,Price
1514,303.97006666666664
1515,673.1875
1516,236.78
1517,390.9885
1518,439.819
1519,235.02700000000002
1520,238.285
1521,1192.9885000000002
1522,816.0409999999999
1523,367.0636
1524,2298.898333333333
1525,603.1908
1526,431.9732000000001
1527,1517.6325
1528,652.479
1529,329.34471666666667
1530,1001.1786333333331
1531,942.9089533333333
1532,1715.9300344100348
1533,651.3336166666667
1534,479.26633333333336
1535,613.5466666666666
1536,198.1465333333333
1537,338.15264285714295
1538,660.1329999999999
1539,872.198238095238
1540,719.8421450216451
1541,2973.4045
1542,388.06909999999993
1543,360.54
1544,765.3231
1545,703.6217
1546,178.9066
1547,606.8433333333334
1548,514.8233973775565
1549,284.4021
1550,370.69645
1551,566.7195333333333
1552,819.7966666666664
1553,637.3051333333334
1554,573.6813999999999
1555,934.4932857142858
1556,361.27660000000003
1557,493.44626666666665
1558,409.5665
1559,858.389325
